Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DIVISIONIGUAL
    DOSPUNTOS
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PORIGUAL
    PUNTO

Grammar

Rule 0     S' -> STATEMENT
    (36) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (37) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (38) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE
    (72) push_array -> . flotante_iguales_array
    (73) push_array -> . numero_iguales_array
    (74) push_array -> . bool_iguales_array
    (76) flotante_iguales_array -> . VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_flotante RPAREN PUNTOCOMA
    (77) numero_iguales_array -> . VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_numero RPAREN PUNTOCOMA
    (75) bool_iguales_array -> . VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_bool RPAREN PUNTOCOMA

    NUMERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 22
    FUNCTION        shift and go to state 23
    ALERT           shift and go to state 28
    REQUIRED        shift and go to state 30
    DO              shift and go to state 31
    IF              shift and go to state 32
    CADENA          shift and go to state 29
    NULL            shift and go to state 34
    VAR             shift and go to state 35
    LET             shift and go to state 36
    CONST           shift and go to state 37
    BOOLEANO        shift and go to state 40
    METODO_POP_ARRAY shift and go to state 41
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    LPAREN          shift and go to state 21

    STATEMENT                      shift and go to state 1
    EXPRESSION                     shift and go to state 2
    asignar_variable               shift and go to state 3
    ESTRUCTURA_FOR                 shift and go to state 4
    ESTRUCTURA_WHILE               shift and go to state 5
    grupo_datos                    shift and go to state 6
    FUNCTIONS                      shift and go to state 7
    declarar_variable              shift and go to state 8
    EXPRESSION_MAT                 shift and go to state 11
    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 12
    metodos_estructuras            shift and go to state 13
    PRINT                          shift and go to state 14
    LEER                           shift and go to state 15
    ESTRUCTURA_DOWHILE             shift and go to state 16
    CONDICION_IF                   shift and go to state 17
    tipos_datos                    shift and go to state 18
    tipo_variable                  shift and go to state 24
    EXPRESSION_MAT_OPTIONS         shift and go to state 25
    COMPARACION                    shift and go to state 26
    metodos_array                  shift and go to state 27
    booleano_tipo                  shift and go to state 33
    EXPRESSION_MAT_NUMERO          shift and go to state 38
    EXPRESSION_MAT_FLOTANTE        shift and go to state 39
    push_array                     shift and go to state 42
    flotante_iguales_array         shift and go to state 45
    numero_iguales_array           shift and go to state 46
    bool_iguales_array             shift and go to state 47

state 1

    (0) S' -> STATEMENT .



state 2

    (1) STATEMENT -> EXPRESSION .
    (20) EXPRESSION -> EXPRESSION .

  ! reduce/reduce conflict for $end resolved using rule 1 (STATEMENT -> EXPRESSION .)
    $end            reduce using rule 1 (STATEMENT -> EXPRESSION .)

  ! $end            [ reduce using rule 20 (EXPRESSION -> EXPRESSION .) ]


state 3

    (6) EXPRESSION -> asignar_variable .

    $end            reduce using rule 6 (EXPRESSION -> asignar_variable .)
    DLLAVE          reduce using rule 6 (EXPRESSION -> asignar_variable .)
    RETURN          reduce using rule 6 (EXPRESSION -> asignar_variable .)


state 4

    (7) EXPRESSION -> ESTRUCTURA_FOR .

    $end            reduce using rule 7 (EXPRESSION -> ESTRUCTURA_FOR .)
    DLLAVE          reduce using rule 7 (EXPRESSION -> ESTRUCTURA_FOR .)
    RETURN          reduce using rule 7 (EXPRESSION -> ESTRUCTURA_FOR .)


state 5

    (8) EXPRESSION -> ESTRUCTURA_WHILE .

    $end            reduce using rule 8 (EXPRESSION -> ESTRUCTURA_WHILE .)
    DLLAVE          reduce using rule 8 (EXPRESSION -> ESTRUCTURA_WHILE .)
    RETURN          reduce using rule 8 (EXPRESSION -> ESTRUCTURA_WHILE .)


state 6

    (9) EXPRESSION -> grupo_datos .

    $end            reduce using rule 9 (EXPRESSION -> grupo_datos .)
    DLLAVE          reduce using rule 9 (EXPRESSION -> grupo_datos .)
    RETURN          reduce using rule 9 (EXPRESSION -> grupo_datos .)


state 7

    (10) EXPRESSION -> FUNCTIONS .

    $end            reduce using rule 10 (EXPRESSION -> FUNCTIONS .)
    DLLAVE          reduce using rule 10 (EXPRESSION -> FUNCTIONS .)
    RETURN          reduce using rule 10 (EXPRESSION -> FUNCTIONS .)


state 8

    (11) EXPRESSION -> declarar_variable .
    (53) asignar_variable -> declarar_variable . ASIGNAR tipos_datos PUNTOCOMA
    (56) asignar_variable -> declarar_variable . ASIGNAR iniciar_estructuras
    (57) asignar_variable -> declarar_variable . ASIGNAR iniciar_array
    (58) asignar_variable -> declarar_variable . ASIGNAR LEER

    $end            reduce using rule 11 (EXPRESSION -> declarar_variable .)
    DLLAVE          reduce using rule 11 (EXPRESSION -> declarar_variable .)
    RETURN          reduce using rule 11 (EXPRESSION -> declarar_variable .)
    ASIGNAR         shift and go to state 48


state 9

    (12) EXPRESSION -> NUMERO .
    (82) tipos_datos -> NUMERO .
    (41) COMPARACION -> NUMERO .
    (28) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT NUMERO
    (31) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! reduce/reduce conflict for $end resolved using rule 12 (EXPRESSION -> NUMERO .)
  ! reduce/reduce conflict for DLLAVE resolved using rule 12 (EXPRESSION -> NUMERO .)
  ! reduce/reduce conflict for RETURN resolved using rule 12 (EXPRESSION -> NUMERO .)
    $end            reduce using rule 12 (EXPRESSION -> NUMERO .)
    DLLAVE          reduce using rule 12 (EXPRESSION -> NUMERO .)
    RETURN          reduce using rule 12 (EXPRESSION -> NUMERO .)
    COMA            reduce using rule 82 (tipos_datos -> NUMERO .)
    IGUALDADESTRICTA reduce using rule 41 (COMPARACION -> NUMERO .)
    MAYORIGUAL      reduce using rule 41 (COMPARACION -> NUMERO .)
    MENORIGUAL      reduce using rule 41 (COMPARACION -> NUMERO .)
    MENOR_QUE       reduce using rule 41 (COMPARACION -> NUMERO .)
    MAYOR_QUE       reduce using rule 41 (COMPARACION -> NUMERO .)
    AND             reduce using rule 41 (COMPARACION -> NUMERO .)
    OR              reduce using rule 41 (COMPARACION -> NUMERO .)
    NOESIGUAL       reduce using rule 41 (COMPARACION -> NUMERO .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICAR     shift and go to state 52
    DIVIDIR         shift and go to state 53

  ! $end            [ reduce using rule 82 (tipos_datos -> NUMERO .) ]
  ! DLLAVE          [ reduce using rule 82 (tipos_datos -> NUMERO .) ]
  ! RETURN          [ reduce using rule 82 (tipos_datos -> NUMERO .) ]

    OPERATOR_MAT                   shift and go to state 49

state 10

    (13) EXPRESSION -> FLOTANTE .
    (84) tipos_datos -> FLOTANTE .
    (34) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT FLOTANTE
    (38) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! reduce/reduce conflict for $end resolved using rule 13 (EXPRESSION -> FLOTANTE .)
  ! reduce/reduce conflict for DLLAVE resolved using rule 13 (EXPRESSION -> FLOTANTE .)
  ! reduce/reduce conflict for RETURN resolved using rule 13 (EXPRESSION -> FLOTANTE .)
    $end            reduce using rule 13 (EXPRESSION -> FLOTANTE .)
    DLLAVE          reduce using rule 13 (EXPRESSION -> FLOTANTE .)
    RETURN          reduce using rule 13 (EXPRESSION -> FLOTANTE .)
    COMA            reduce using rule 84 (tipos_datos -> FLOTANTE .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICAR     shift and go to state 52
    DIVIDIR         shift and go to state 53

  ! $end            [ reduce using rule 84 (tipos_datos -> FLOTANTE .) ]
  ! DLLAVE          [ reduce using rule 84 (tipos_datos -> FLOTANTE .) ]
  ! RETURN          [ reduce using rule 84 (tipos_datos -> FLOTANTE .) ]

    OPERATOR_MAT                   shift and go to state 54

state 11

    (14) EXPRESSION -> EXPRESSION_MAT .

    $end            reduce using rule 14 (EXPRESSION -> EXPRESSION_MAT .)
    DLLAVE          reduce using rule 14 (EXPRESSION -> EXPRESSION_MAT .)
    RETURN          reduce using rule 14 (EXPRESSION -> EXPRESSION_MAT .)


state 12

    (15) EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA .

    $end            reduce using rule 15 (EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA .)
    DLLAVE          reduce using rule 15 (EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA .)
    RETURN          reduce using rule 15 (EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA .)


state 13

    (16) EXPRESSION -> metodos_estructuras .

    $end            reduce using rule 16 (EXPRESSION -> metodos_estructuras .)
    DLLAVE          reduce using rule 16 (EXPRESSION -> metodos_estructuras .)
    RETURN          reduce using rule 16 (EXPRESSION -> metodos_estructuras .)


state 14

    (17) EXPRESSION -> PRINT .

    $end            reduce using rule 17 (EXPRESSION -> PRINT .)
    DLLAVE          reduce using rule 17 (EXPRESSION -> PRINT .)
    RETURN          reduce using rule 17 (EXPRESSION -> PRINT .)


state 15

    (18) EXPRESSION -> LEER .

    $end            reduce using rule 18 (EXPRESSION -> LEER .)
    DLLAVE          reduce using rule 18 (EXPRESSION -> LEER .)
    RETURN          reduce using rule 18 (EXPRESSION -> LEER .)


state 16

    (19) EXPRESSION -> ESTRUCTURA_DOWHILE .

    $end            reduce using rule 19 (EXPRESSION -> ESTRUCTURA_DOWHILE .)
    DLLAVE          reduce using rule 19 (EXPRESSION -> ESTRUCTURA_DOWHILE .)
    RETURN          reduce using rule 19 (EXPRESSION -> ESTRUCTURA_DOWHILE .)


state 17

    (21) EXPRESSION -> CONDICION_IF .

